31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.794018269 -4.936398506 26.478199005
C 9.128157616 -3.235536814 24.289228439
C 9.369323730 -1.635446787 23.152290344
C 10.262638092 -1.465813518 23.791570663
C 10.752113342 -0.467700094 24.773344040
C 12.461514473 0.697301447 24.461339951
C 13.733433723 -0.132072613 23.282766342
C 13.264740944 -0.996376038 22.765483856
C 11.591694832 -2.323061228 22.574064255
N 8.280946732 -3.499795198 24.825246811
O 9.151469231 -5.546796322 26.073705673
O 8.718047142 -3.609985590 27.301183701
S 8.259720802 -4.468576431 26.268095016
C 13.535262108 -1.240101933 22.042224884
C 7.300679684 2.660350323 29.357469559
C 6.112651348 2.734007597 30.099157333
C 5.768992424 3.495926619 30.719934464
C 5.506564140 1.488241553 29.772747040
C 5.930239677 0.455171317 29.034250259
C 11.941925049 -0.063731946 24.326038361
C 10.858258247 -0.335868806 25.683103561
C 11.108045578 -3.085973263 24.593587875
C 11.340625763 -2.293489456 23.540689468
C 8.764462471 -1.418368220 25.752021790
C 8.354934692 -0.549323916 26.610427856
C 7.199415207 0.479292542 28.241456985
C 7.745840549 1.575900078 28.512216568
N 12.336975098 -1.346029162 23.578302383
N 9.874491692 -1.404213548 25.163993835
O 7.937955379 -2.318684101 25.397298813
O 7.612319469 -0.439013988 27.472560883
