31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.716818810 -4.905006409 26.434209824
C 9.388731956 -2.972759724 24.459737778
C 9.446345329 -1.853435159 23.290767670
C 10.431903839 -1.396219254 23.209049225
C 10.943194389 -0.399245918 24.397651672
C 12.440762520 0.751200378 24.511512756
C 13.671606064 -0.080464356 23.513261795
C 12.945084572 -1.462113142 22.681554794
C 11.653421402 -2.016365767 22.854513168
N 8.263904572 -3.785059214 24.647903442
O 9.122698784 -5.631226063 26.106142044
O 8.765282631 -3.587492704 27.168081284
S 8.331598282 -4.479109287 26.165754318
C 13.634969711 -1.400612473 22.196020126
C 7.268079758 2.723427057 29.358762741
C 6.135684013 2.799313068 30.026849747
C 5.631987572 3.731733084 30.792619705
C 5.500508308 1.524610281 29.746103287
C 5.871974468 0.479183763 29.027620316
C 11.959659576 0.029744327 24.452497482
C 10.840457916 -0.395648986 25.240741730
C 10.442401886 -2.831438065 24.864522934
C 11.547315598 -2.868310213 23.364591599
C 8.707475662 -1.460585594 25.861074448
C 8.348329544 -0.529153764 26.644958496
C 7.182424068 0.466147602 28.264902115
C 7.719116688 1.556854486 28.518638611
N 12.890881538 -0.754095495 23.656623840
N 9.809790611 -1.885411263 25.340166092
O 7.809970856 -2.139435291 25.615299225
O 7.575077057 -0.455190212 27.521865845
