31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.753678322 -4.978157997 26.502368927
C 9.408540726 -3.365283251 24.415643692
C 9.221609116 -1.636257768 23.077018738
C 10.393650055 -1.524358869 23.071466446
C 10.903084755 0.166302651 24.032676697
C 12.468323708 0.571148157 24.597671509
C 13.693547249 -0.175386950 23.322734833
C 13.320337296 -1.030463338 22.871385574
C 11.275959015 -2.056409121 22.436265945
N 8.288803101 -3.820033789 24.665588379
O 9.178316116 -5.646341801 26.137027740
O 8.728354454 -3.606089592 27.200082779
S 8.371451378 -4.489223480 26.149795532
C 13.572699547 -1.309922576 22.192338943
C 7.337361336 2.647998571 29.331758499
C 6.123029709 2.723567486 30.114366531
C 5.687856674 3.706070423 30.880617142
C 5.556902409 1.513767004 29.832601547
C 5.956602573 0.410574555 29.047550201
C 11.767019272 -0.123701245 24.501111984
C 10.959255219 -0.665280998 25.474855423
C 10.425394058 -2.641407728 24.621025085
C 11.359763145 -2.299075842 23.634996414
C 8.799215317 -1.436324954 25.852172852
C 8.358072281 -0.532456696 26.653064728
C 7.238234520 0.432116330 28.283920288
C 7.756889343 1.542240381 28.531150818
N 12.455710411 -1.340831995 23.831119537
N 10.080323219 -1.618577242 25.518342972
O 7.909045696 -2.161435843 25.599365234
O 7.648424625 -0.482928693 27.553928375
