31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.719422340 -4.962294579 26.456604004
C 9.405008316 -3.359420300 24.445674896
C 9.380622864 -1.510825038 23.077152252
C 10.361004829 -1.345906854 23.257614136
C 10.747236252 -0.509045005 24.494323730
C 12.378800392 0.770226896 24.454029083
C 13.673478127 -0.160598338 23.515163422
C 12.924433708 -1.366944194 22.549610138
C 11.626666069 -1.925824523 22.785312653
N 8.250371933 -3.491717577 24.854089737
O 9.181463242 -5.565384388 26.075468063
O 8.744346619 -3.606534243 27.276756287
S 8.336122513 -4.471226215 26.241716385
C 13.554698944 -1.292760015 22.081483841
C 7.263653755 2.657334328 29.395418167
C 6.150679111 2.765065670 30.063879013
C 5.750422955 3.554174185 30.685214996
C 5.494506836 1.473311424 29.799123764
C 5.915167809 0.437825978 29.049520493
C 11.983439445 0.037386954 24.296981812
C 10.723161697 -0.591140866 25.639465332
C 10.629866600 -3.219049692 24.406890869
C 11.341980934 -2.790829897 23.685352325
C 8.762616158 -1.363974690 25.830804825
C 8.349275589 -0.530163825 26.638538361
C 7.239439487 0.448862851 28.255260468
C 7.726858616 1.481014490 28.486387253
N 12.845506668 -0.731693327 23.620649338
N 9.947410583 -1.243221998 25.521478653
O 7.972403526 -2.332742929 25.461490631
O 7.617387772 -0.480069906 27.532543182
