31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.698321342 -4.948858261 26.444465637
C 9.436892509 -3.093992472 24.289138794
C 9.538443565 -2.031167030 23.356964111
C 10.416213989 -1.323304296 23.132482529
C 10.910608292 0.059569094 23.962118149
C 12.421240807 0.625259161 24.551492691
C 13.554919243 -0.136000723 23.224216461
C 13.116635323 -1.057979226 22.850233078
C 11.648859978 -1.868687868 23.009355545
N 8.303648949 -3.785626411 24.647485733
O 9.186182022 -5.607235909 26.101772308
O 8.705091476 -3.614580393 27.220262527
S 8.361910820 -4.458657265 26.166879654
C 13.563217163 -1.231788158 22.159034729
C 7.335640907 2.659225225 29.293239594
C 6.030547619 2.740629435 30.099720001
C 5.720521450 3.580470324 30.702331543
C 5.507512093 1.480262637 29.762762070
C 5.863966942 0.506463587 29.023588181
C 11.731377602 -0.104998410 24.495462418
C 10.910881996 -0.627262950 25.501188278
C 10.516199112 -3.044670343 24.781887054
C 11.671236038 -2.746157169 23.225040436
C 8.789609909 -1.374367714 25.895723343
C 8.257075310 -0.445092916 26.678453445
C 7.222876549 0.467742145 28.192907333
C 7.682485104 1.571659923 28.537532806
N 12.400794983 -1.412773252 23.803186417
N 10.043521881 -1.402071357 25.660223007
O 7.926227093 -2.143947124 25.650896072
O 7.524793148 -0.458228946 27.513959885
