31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.755292892 -4.913025379 26.468107224
C 9.380041122 -3.120931864 24.285512924
C 9.429017067 -2.042749166 23.394655228
C 10.426270485 -1.449248552 23.287567139
C 10.795579910 -0.529825568 24.498628616
C 12.361629486 0.747544229 24.529520035
C 13.673848152 -0.057303667 23.555862427
C 12.948696136 -1.367572904 22.565639496
C 11.694808960 -2.044653654 22.818450928
N 8.305328369 -3.783359289 24.678520203
O 9.144299507 -5.600984097 26.144277573
O 8.723963737 -3.583690166 27.207304001
S 8.294141769 -4.472989559 26.182868958
C 13.591420174 -1.229509234 22.062875748
C 7.324135303 2.688477516 29.266946793
C 6.107293129 2.774414301 30.055679321
C 5.700315475 3.666756153 30.748521805
C 5.510402203 1.466038823 29.740156174
C 5.899508476 0.491771042 29.055246353
C 11.982560158 0.037740100 24.301141739
C 10.620289803 -0.645397067 25.574748993
C 10.519191742 -3.019536495 24.747720718
C 11.586990356 -2.861311197 23.348743439
C 8.719243050 -1.327378392 25.850687027
C 8.243522644 -0.491691738 26.701950073
C 7.278480530 0.484148651 28.188104630
C 7.711510181 1.550498128 28.488496780
N 12.845677376 -0.699936926 23.595884323
N 9.934032440 -1.337510347 25.479516983
O 7.919927120 -2.088210583 25.576894760
O 7.570038795 -0.466738403 27.533763885
