31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.666291237 -5.008077621 26.531744003
C 9.052620888 -3.126410484 24.076839447
C 9.345448494 -2.092492104 23.349534988
C 10.357942581 -1.469415784 23.139253616
C 10.844975471 0.074111201 23.948610306
C 12.407612801 0.564394176 24.581144333
C 13.729524612 -0.160965770 23.304500580
C 13.289000511 -1.024947405 22.802455902
C 11.542813301 -2.134512663 22.695756912
N 8.324560165 -3.794843197 24.640336990
O 9.185025215 -5.611593723 26.095260620
O 8.728561401 -3.600198030 27.217407227
S 8.382135391 -4.466681480 26.170942307
C 13.561173439 -1.253151774 22.115524292
C 7.227477551 2.706420422 29.376916885
C 6.148044586 2.828193188 30.087413788
C 5.670008659 3.683742523 30.821258545
C 5.438421726 1.432562470 29.818603516
C 5.994005680 0.467646688 29.015829086
C 11.701552391 -0.108482674 24.432184219
C 10.880544662 -0.664510965 25.510631561
C 11.055940628 -2.919471502 24.635503769
C 11.456211090 -2.331285954 23.624565125
C 8.780595779 -1.386202216 25.892639160
C 8.318555832 -0.426081121 26.680719376
C 7.179297447 0.473985672 28.278112411
C 7.718347073 1.606858373 28.511499405
N 12.380605698 -1.387172818 23.756675720
N 10.100331306 -1.464926720 25.644418716
O 7.913428783 -2.175491810 25.628946304
O 7.616399288 -0.457164496 27.548774719
