31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.767401218 -4.946321011 26.494365692
C 9.182034492 -3.270715952 24.273933411
C 9.256197929 -1.737881780 23.166946411
C 10.352655411 -1.565874577 23.143009186
C 10.861207962 0.114780881 24.018058777
C 12.424533844 0.555713356 24.559516907
C 13.674539566 -0.124782965 23.323806763
C 13.280427933 -1.011596322 22.823642731
C 11.444710732 -2.053635836 22.828248978
N 8.345044136 -3.486180305 24.818738937
O 9.155477524 -5.591829777 26.062160492
O 8.779438972 -3.638525724 27.284646988
S 8.317610741 -4.486527920 26.256994247
C 13.568911552 -1.248459935 22.160610199
C 7.399774075 2.658388853 29.237159729
C 6.073011875 2.756206274 30.130084991
C 5.726959229 3.517903566 30.739723206
C 5.490665436 1.421607375 29.789525986
C 5.973321438 0.475064099 29.007808685
C 11.690891266 -0.140831813 24.483549118
C 10.915623665 -0.655777097 25.550954819
C 11.019794464 -2.867056370 24.628938675
C 11.343267441 -2.344184160 23.668869019
C 8.844718933 -1.407958388 25.849010468
C 8.347636223 -0.555478930 26.585161209
C 7.125974178 0.405721813 28.239879608
C 7.725806713 1.685928226 28.523784637
N 12.282154083 -1.427872658 23.709911346
N 10.118722916 -1.462682366 25.665418625
O 7.971873283 -2.330429077 25.443443298
O 7.537066936 -0.462877631 27.466096878
