31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.748703003 -4.973962784 26.539178848
C 9.417134285 -3.361052036 24.441026688
C 9.376132965 -1.541239619 23.065116882
C 10.373859406 -1.359848142 23.264431000
C 10.728666306 -0.500908494 24.409374237
C 12.415810585 0.740716994 24.524309158
C 13.688440323 -0.132291123 23.560564041
C 12.907728195 -1.331514716 22.569829941
C 11.668048859 -1.977948308 22.788375854
N 8.279887199 -3.521442413 24.848331451
O 9.172649384 -5.603801727 26.072885513
O 8.761904716 -3.651200294 27.271253586
S 8.314980507 -4.497180939 26.242118835
C 13.544044495 -1.217225909 22.080545425
C 7.240711212 2.696092606 29.348974228
C 6.130598068 2.745257616 30.046035767
C 5.745381832 3.532569170 30.693136215
C 5.449531078 1.494055748 29.799793243
C 5.944077492 0.444692522 28.988082886
C 11.976265907 0.039337236 24.317701340
C 10.717819214 -0.570643663 25.708038330
C 10.654867172 -3.217928886 24.428152084
C 11.367987633 -2.818004131 23.667055130
C 8.773371696 -1.356768250 25.814277649
C 8.343400955 -0.530997694 26.622859955
C 7.198723793 0.471804321 28.246126175
C 7.719826698 1.574926496 28.469291687
N 12.810828209 -0.748167276 23.664213181
N 9.945513725 -1.210515261 25.517358780
O 7.980361938 -2.355377436 25.417192459
O 7.600198269 -0.487598717 27.508373260
