31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.767566204 -5.016870022 26.536504745
C 9.407404900 -3.286197662 24.483236313
C 9.314966202 -1.575025797 23.075933456
C 10.440565109 -1.536754251 23.077157974
C 10.859080315 0.111151814 23.995826721
C 12.483424187 0.566506803 24.549379349
C 13.587675095 -0.212224692 23.442430496
C 13.325769424 -1.040826321 22.858505249
C 11.262698174 -2.020631313 22.480888367
N 8.278335571 -3.525908470 24.884014130
O 9.187895775 -5.596100330 26.087182999
O 8.751976013 -3.646832943 27.301464081
S 8.332771301 -4.514109612 26.278112411
C 13.581212044 -1.270220995 22.189489365
C 7.314639091 2.640071392 29.306224823
C 6.132211208 2.765163660 30.062746048
C 5.762545586 3.520733356 30.692539215
C 5.522776127 1.437236547 29.781919479
C 5.962383747 0.453396767 29.017656326
C 11.743425369 -0.122471318 24.489171982
C 10.968187332 -0.630823672 25.476110458
C 10.457945824 -2.629277706 24.675737381
C 11.332999229 -2.259477377 23.577295303
C 8.846366882 -1.459059954 25.839378357
C 8.355312347 -0.589341819 26.656221390
C 7.108658314 0.361752272 28.276355743
C 7.778812885 1.599378109 28.498601913
N 12.451737404 -1.281097174 23.809223175
N 10.073401451 -1.586933970 25.529638290
O 7.974673271 -2.364637613 25.472448349
O 7.630040169 -0.516732872 27.532619476
