31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.783179760 -4.970714092 26.512689590
C 9.193456650 -3.277150869 24.267984390
C 9.293134689 -1.790388465 23.252059937
C 10.402069092 -1.565716028 23.119350433
C 10.856051445 0.122982204 24.013656616
C 12.417834282 0.585007787 24.571971893
C 13.661658287 -0.139367238 23.338100433
C 13.263926506 -1.027758598 22.829618454
C 11.246055603 -2.122216702 22.533405304
N 8.339335442 -3.515514612 24.787267685
O 9.189902306 -5.592017651 26.130828857
O 8.750735283 -3.618586302 27.262018204
S 8.345899582 -4.496338844 26.266220093
C 13.538149834 -1.262050390 22.166955948
C 7.276224613 2.685837030 29.365489960
C 6.158550739 2.797227859 30.102415085
C 5.797759056 3.580098391 30.725240707
C 5.504260063 1.465344667 29.774072647
C 5.912869453 0.502643287 29.002754211
C 11.705943108 -0.122573197 24.491914749
C 10.915269852 -0.661872685 25.557296753
C 10.996962547 -2.984419346 24.634040833
C 11.359305382 -2.321717262 23.630332947
C 8.822252274 -1.411767244 25.844770432
C 8.277024269 -0.539908767 26.609781265
C 7.199069977 0.489652038 28.256889343
C 7.747133255 1.563670278 28.482173920
N 12.385187149 -1.315730333 23.783061981
N 10.100224495 -1.472667933 25.663080215
O 7.991867065 -2.337035656 25.437889099
O 7.566161633 -0.473117173 27.520687103
