31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.714322567 -4.941861629 26.514698029
C 9.537912369 -3.328127384 24.448556900
C 9.347406387 -1.575330973 23.199222565
C 10.218027115 -1.297932029 23.360752106
C 10.803772926 -0.474140793 24.652921677
C 12.483494759 0.704436719 24.464319229
C 13.719162941 -0.186662048 23.246660233
C 13.281122208 -1.071666360 22.739263535
C 11.572927475 -2.295495510 22.400629044
N 8.308569908 -3.495880842 24.892221451
O 9.169281006 -5.600251198 26.095146179
O 8.775359154 -3.666552544 27.345884323
S 8.372404099 -4.466526508 26.279174805
C 13.591863632 -1.331439734 22.084512711
C 7.317936897 2.661774158 29.353328705
C 6.108808517 2.750587702 30.110992432
C 5.741831779 3.647110939 30.776535034
C 5.527134895 1.545918465 29.829118729
C 5.934025764 0.484968036 29.061050415
C 11.964035988 -0.024918051 24.315912247
C 10.635330200 -0.535838604 25.559730530
C 10.634002686 -3.095536470 24.394590378
C 11.365874290 -2.322712898 23.397348404
C 8.740947723 -1.383823395 25.869941711
C 8.382294655 -0.577215791 26.634346008
C 7.163822651 0.442336708 28.279701233
C 7.730762959 1.579841971 28.519784927
N 12.382386208 -1.287021637 23.574380875
N 9.921274185 -1.259924412 25.546684265
O 7.967812061 -2.358978748 25.454559326
O 7.583549023 -0.465301961 27.532041550
