31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.760118484 -4.899817467 26.489397049
C 9.363844872 -3.092199087 24.237760544
C 9.466089249 -2.021414042 23.356325150
C 10.799965858 -1.696558237 23.020261765
C 11.014205933 -0.368600935 24.981544495
C 12.434743881 0.713080585 24.357473373
C 13.752099991 -0.178856283 23.299160004
C 13.231757164 -1.108011484 22.712608337
C 11.223558426 -1.725653410 22.204570770
N 8.289781570 -3.715942621 24.657430649
O 9.154906273 -5.569280624 26.115243912
O 8.759215355 -3.582387686 27.212608337
S 8.344325066 -4.438612938 26.191198349
C 13.637773514 -1.288005233 22.131713867
C 7.302630901 2.632482052 29.371086121
C 6.102592945 2.764790297 30.091339111
C 5.689519405 3.558598518 30.700212479
C 5.497002602 1.449342370 29.811834335
C 5.922233105 0.458839059 29.083539963
C 11.911425591 -0.009734089 24.321813583
C 10.631629944 -0.541167259 25.522285461
C 10.652427673 -3.084715366 24.501234055
C 11.458946228 -2.514670372 23.780261993
C 8.762027740 -1.323654890 25.933500290
C 8.171623230 -0.550156891 26.783235550
C 7.323031902 0.480896115 28.194944382
C 7.722474575 1.564987779 28.557376862
N 12.142918587 -1.313677669 23.455600739
N 9.948805809 -1.281744361 25.561515808
O 8.011536598 -2.065852642 25.707986832
O 7.514242172 -0.478469789 27.588943481
