31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.699580193 -4.973056793 26.499578476
C 9.488373756 -3.112716675 24.231292725
C 9.363055229 -1.980422974 23.332540512
C 10.215539932 -1.204512119 23.239974976
C 10.844258308 -0.006509759 23.952167511
C 12.450972557 0.565364420 24.593328476
C 13.714560509 -0.143159315 23.274833679
C 13.454942703 -1.432042241 22.189863205
C 11.682300568 -2.310362816 22.499122620
N 8.331868172 -3.776893139 24.660785675
O 9.182802200 -5.611150265 26.111244202
O 8.757242203 -3.593502522 27.208917618
S 8.414618492 -4.427689075 26.143228531
C 13.346268654 -1.006701350 22.833522797
C 7.332945347 2.642000437 29.318889618
C 6.061379433 2.749495029 30.137025833
C 5.664750576 3.708391190 30.886573792
C 5.479134083 1.484196544 29.823179245
C 5.904283047 0.482453972 29.029531479
C 11.772783279 -0.122415960 24.395780563
C 10.851064682 -0.639180958 25.568218231
C 10.703660965 -2.997939110 24.530965805
C 11.355197906 -2.377230883 23.491750717
C 8.766871452 -1.369997025 25.912454605
C 8.360667229 -0.499894798 26.678300858
C 7.135174274 0.444900721 28.265623093
C 7.718480587 1.635019660 28.556625366
N 12.349368095 -1.408150315 23.657289505
N 10.107888222 -1.383788586 25.734544754
O 7.885649681 -2.130551338 25.623708725
O 7.601777077 -0.430118918 27.553140640
