31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.719364166 -5.032689571 26.531490326
C 9.027946472 -3.070706129 24.139345169
C 9.357582092 -2.108695984 23.366708755
C 10.406382561 -1.529970050 23.143928528
C 10.875651360 0.103586145 23.985111237
C 12.434572220 0.588431895 24.590124130
C 13.724273682 -0.114333801 23.285968781
C 13.384925842 -1.312774301 22.120552063
C 11.509418488 -2.064065218 22.725566864
N 8.253147125 -3.487731218 24.876247406
O 9.195351601 -5.555833817 25.999124527
O 8.745387077 -3.646384001 27.265844345
S 8.362422943 -4.475544453 26.227910995
C 13.336916924 -0.934209287 22.770456314
C 7.304925919 2.677476645 29.322835922
C 6.069728851 2.749991179 30.104934692
C 5.738293648 3.615759611 30.760322571
C 5.465535641 1.508110762 29.817916870
C 5.892144680 0.461953938 29.040708542
C 11.740524292 -0.104486138 24.423583984
C 10.896726608 -0.607485592 25.515848160
C 11.076385498 -2.971131086 24.629348755
C 11.433769226 -2.346788645 23.603170395
C 8.822221756 -1.385449767 25.872200012
C 8.350095749 -0.572010398 26.643802643
C 7.178155899 0.457676172 28.254043579
C 7.666177273 1.545849323 28.515285492
N 12.417153358 -1.361862779 23.719541550
N 10.095042229 -1.436102629 25.629665375
O 7.932487965 -2.336159468 25.503847122
O 7.584740639 -0.480587393 27.548574448
