31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.820329189 -4.941307068 26.521446228
C 9.190076828 -3.272881269 24.325717926
C 9.346783638 -1.605202198 23.198013306
C 10.226207733 -1.370335817 23.397378922
C 10.778347015 -0.509131014 24.656007767
C 12.435979843 0.671672165 24.409677505
C 13.888505936 -0.206688255 23.211471558
C 13.382693291 -1.324825048 22.064884186
C 11.598543167 -2.291493416 22.563087463
N 8.324332237 -3.451597691 24.865650177
O 9.117836952 -5.574816227 26.063648224
O 8.723287582 -3.644888401 27.296279907
S 8.259033203 -4.502324104 26.289785385
C 13.357312202 -0.957411170 22.771474838
C 7.313922882 2.652400732 29.268943787
C 6.056557178 2.739318371 30.124507904
C 5.769137859 3.537545681 30.718921661
C 5.529545784 1.486180305 29.823640823
C 5.924662590 0.458205551 29.061233521
C 11.973066330 -0.079733543 24.273117065
C 10.741551399 -0.539993346 25.611431122
C 10.998423576 -2.996510506 24.586750031
C 11.362238884 -2.312070608 23.520616531
C 8.748018265 -1.369636416 25.844854355
C 8.316535950 -0.526086032 26.639574051
C 7.200220585 0.451234609 28.206064224
C 7.728981972 1.605442047 28.467142105
N 12.388955116 -1.320489287 23.614206314
N 9.934767723 -1.260998607 25.534343719
O 7.955466270 -2.310194016 25.476728439
O 7.606142044 -0.459551692 27.527418137
