31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.734089851 -4.945217609 26.474031448
C 9.202415466 -3.272828102 24.290767670
C 9.332883835 -1.596598625 23.236223221
C 10.270713806 -1.282752991 23.274684906
C 10.685187340 -0.173437193 23.912191391
C 12.713924408 0.503731489 24.301788330
C 13.416376114 0.084398642 23.675964355
C 13.233600616 -1.294324636 22.699602127
C 11.586186409 -2.223605871 22.616947174
N 8.362231255 -3.462932825 24.822359085
O 9.197938919 -5.548075199 26.063217163
O 8.748727798 -3.638332367 27.312252045
S 8.341693878 -4.466094971 26.249460220
C 13.562538147 -1.236588001 22.076234818
C 7.327413082 2.699003935 29.300807953
C 6.058804512 2.746715307 30.106956482
C 5.690506458 3.682369709 30.800376892
C 5.520172596 1.499249458 29.801692963
C 5.918187618 0.491492301 29.053327560
C 11.580986023 0.046918090 24.613660812
C 10.879685402 -0.635341465 25.567951202
C 11.002957344 -2.868499994 24.546169281
C 11.383015633 -2.409583807 23.574020386
C 8.845789909 -1.394922256 25.871356964
C 8.335824966 -0.541875720 26.636104584
C 7.206699371 0.480675519 28.260507584
C 7.724005222 1.594058275 28.522010803
N 12.465761185 -1.851902485 23.622926712
N 10.123806000 -1.451868773 25.699754715
O 7.987810612 -2.294410944 25.447959900
O 7.557518959 -0.465584069 27.502698898
