31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.759072304 -4.931848526 26.476018906
C 9.540717125 -3.316707134 24.349496841
C 9.329516411 -1.683313608 23.260543823
C 10.231838226 -1.322401524 23.393981934
C 10.782773018 -0.460689962 24.692924500
C 12.492864609 0.691999257 24.393642426
C 13.813400269 -0.141330242 23.316493988
C 13.260190964 -1.076985955 22.767549515
C 11.604088783 -2.247418880 22.440193176
N 8.324568748 -3.768668413 24.676052094
O 9.205701828 -5.625584126 26.112180710
O 8.763054848 -3.610360861 27.213024139
S 8.372950554 -4.463621616 26.158803940
C 13.572931290 -1.303752661 22.088468552
C 7.294812202 2.659261465 29.360324860
C 6.111330032 2.737168550 30.120845795
C 5.682823181 3.695024729 30.874130249
C 5.531199455 1.489470720 29.840167999
C 5.947423458 0.452579409 29.041164398
C 11.936678886 -0.073774911 24.317817688
C 10.762204170 -0.492232144 25.643737793
C 10.610461235 -3.075768471 24.409566879
C 11.292823792 -2.323911905 23.438800812
C 8.736990929 -1.357026935 25.861831665
C 8.317273140 -0.428594530 26.680233002
C 7.219783306 0.445118934 28.247581482
C 7.699821472 1.548087597 28.537897110
N 12.309988022 -1.367912412 23.533117294
N 9.955249786 -1.293791533 25.572898865
O 7.939615726 -2.109664917 25.588172913
O 7.595310211 -0.469515085 27.526336670
