31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.674026489 -4.942468643 26.491865158
C 9.399232864 -3.121335268 24.303419113
C 9.511079788 -2.005810976 23.311487198
C 10.327773094 -1.561815143 23.007987976
C 10.971935272 -0.434617281 24.906017303
C 12.487376213 0.694751024 24.356788635
C 13.728522301 -0.152882069 23.123250961
C 13.261754036 -1.038796425 22.720685959
C 11.629636765 -1.875279665 22.973581314
N 8.302770615 -3.727035284 24.653467178
O 9.164003372 -5.564328194 26.107419968
O 8.757351875 -3.550255775 27.188819885
S 8.356753349 -4.435369968 26.180791855
C 13.631951332 -1.243104100 22.082246780
C 7.330659866 2.662014723 29.304370880
C 6.063087463 2.757722616 30.098112106
C 5.724165916 3.565246105 30.703943253
C 5.491973400 1.443688154 29.779605865
C 5.915426731 0.487104535 29.050569534
C 11.936873436 -0.011699107 24.385524750
C 10.550919533 -0.563543916 25.489103317
C 10.531273842 -3.033482552 24.805206299
C 11.669406891 -2.708817959 23.298187256
C 8.719236374 -1.313750744 25.898424149
C 8.199710846 -0.528837264 26.728416443
C 7.320166111 0.485307336 28.137334824
C 7.669983864 1.567355156 28.526239395
N 12.350190163 -1.287821770 23.623311996
N 9.893917084 -1.261617064 25.524932861
O 7.908738613 -2.066505909 25.628585815
O 7.517559052 -0.460180759 27.544298172
