31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.775107861 -4.947021961 26.498327255
C 9.354691505 -3.239758015 24.369443893
C 9.383065224 -1.730543375 23.155754089
C 10.319395065 -1.368730903 23.183347702
C 10.858990669 -0.497033864 24.717084885
C 12.402148247 0.705191314 24.445718765
C 13.857664108 -0.100639164 23.187311172
C 13.532905579 -1.328359962 22.058134079
C 11.552073479 -1.929248810 23.022594452
N 8.270269394 -3.819964647 24.667732239
O 9.150078773 -5.653357029 26.120941162
O 8.738731384 -3.584877968 27.184125900
S 8.339962006 -4.498294353 26.169391632
C 13.439490318 -0.910859048 22.711933136
C 7.310015202 2.653130770 29.278436661
C 6.066380501 2.719801664 30.082933426
C 5.723034859 3.540656328 30.707029343
C 5.489813805 1.512213826 29.843103409
C 5.916650295 0.461081117 29.070888519
C 11.949082375 -0.065172590 24.338527679
C 10.723068237 -0.404047668 25.641799927
C 10.393044472 -2.762522936 24.723171234
C 11.499602318 -2.775960445 23.499643326
C 8.736451149 -1.412755728 25.826545715
C 8.428656578 -0.474423707 26.653184891
C 7.201292992 0.477530658 28.277244568
C 7.697107792 1.544188976 28.503004074
N 12.447435379 -1.185288429 23.492107391
N 9.939334869 -1.559435844 25.364557266
O 7.864321232 -2.157806635 25.598400116
O 7.637585640 -0.433856428 27.541587830
