31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.692007065 -4.975887775 26.534454346
C 9.228652000 -3.281174898 24.302797318
C 9.345322609 -1.620705843 23.121240616
C 10.261522293 -1.511959434 23.787555695
C 10.775249481 -0.484757453 24.772710800
C 12.472829819 0.696010947 24.421586990
C 13.726334572 -0.128122404 23.327253342
C 13.249542236 -1.067408442 22.718767166
C 11.523340225 -2.262891293 22.594003677
N 8.358220100 -3.492294788 24.819244385
O 9.195378304 -5.583161354 26.042716980
O 8.796684265 -3.629073858 27.300962448
S 8.399245262 -4.467112541 26.231710434
C 13.499520302 -1.235309958 22.032497406
C 7.255556583 2.636026144 29.347291946
C 6.115069866 2.724397898 30.026119232
C 5.576478004 3.746732712 30.882768631
C 5.446780205 1.465139508 29.777814865
C 5.993487358 0.450925767 28.956134796
C 11.950479507 -0.051548291 24.296461105
C 10.921317101 -0.365868956 25.719192505
C 11.093315125 -3.008321047 24.611392975
C 11.299522400 -2.307256460 23.554580688
C 8.765759468 -1.404315591 25.763530731
C 8.374459267 -0.537599385 26.605091095
C 7.149828434 0.419341296 28.243545532
C 7.764764786 1.626091123 28.524398804
N 12.295886040 -1.386612535 23.534620285
N 9.882321358 -1.398634672 25.149284363
O 7.957942009 -2.333598375 25.446018219
O 7.630636215 -0.457215995 27.488265991
