31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.696749210 -4.960702419 26.547639847
C 9.162068367 -2.918413401 24.124158859
C 9.491357803 -2.173169851 23.341840744
C 10.820053101 -1.775189757 23.235179901
C 10.866809845 0.164108336 24.026416779
C 12.433394432 0.603931248 24.521024704
C 13.626846313 -0.093736097 23.415441513
C 13.260066986 -1.018129945 22.828214645
C 11.315742493 -1.703521252 22.302904129
N 8.252464294 -3.489277363 24.855188370
O 9.163047791 -5.579510212 26.073810577
O 8.764516830 -3.612823009 27.283452988
S 8.355812073 -4.462085724 26.245410919
C 13.606790543 -1.237282038 22.196374893
C 7.245426178 2.645587921 29.363660812
C 6.093730927 2.736722231 30.057554245
C 5.705071449 3.575027704 30.711641312
C 5.441439629 1.483386874 29.799215317
C 5.923046589 0.412699282 28.992017746
C 11.671375275 -0.103833951 24.464981079
C 10.959081650 -0.659468770 25.513784409
C 10.746476173 -2.592142105 25.079385757
C 11.457870483 -2.519030571 23.587963104
C 8.830431938 -1.449992895 25.832670212
C 8.347267151 -0.573762715 26.656776428
C 7.206958294 0.432255059 28.249135971
C 7.707711697 1.517729998 28.508626938
N 12.164335251 -1.412603855 23.622364044
N 10.115309715 -1.592365265 25.472076416
O 7.935764790 -2.340938330 25.496828079
O 7.630433559 -0.529635310 27.528268814
