31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.730066299 -4.962143421 26.489795685
C 9.104345322 -3.033333063 24.154085159
C 9.299919128 -2.101471424 23.336608887
C 10.426705360 -1.672320485 23.139612198
C 10.900292397 0.125544921 23.983041763
C 12.405734062 0.607695878 24.519870758
C 13.767218590 -0.180543825 23.355718613
C 13.302208900 -1.022500634 22.807010651
C 11.480909348 -1.968370795 22.795364380
N 8.278354645 -3.501974821 24.876140594
O 9.133543968 -5.599325657 26.026468277
O 8.748763084 -3.679186583 27.287698746
S 8.302676201 -4.494359016 26.230190277
C 13.512322426 -1.241804361 22.139278412
C 7.321422100 2.658220530 29.305192947
C 6.053534985 2.754462481 30.081792831
C 5.697298050 3.654776335 30.763708115
C 5.473186016 1.518262506 29.794927597
C 5.957721233 0.456352443 29.010631561
C 11.747183800 -0.071628481 24.384792328
C 10.884622574 -0.626519203 25.511018753
C 11.070164680 -2.998333931 24.683269501
C 11.350051880 -2.346061707 23.619596481
C 8.825422287 -1.393420696 25.871025085
C 8.309016228 -0.537313461 26.622123718
C 7.139111042 0.412853003 28.300977707
C 7.743038177 1.642906785 28.542797089
N 12.375910759 -1.380105972 23.634592056
N 10.102158546 -1.408956528 25.629238129
O 7.984243870 -2.373239994 25.495977402
O 7.570308685 -0.464326352 27.541446686
