31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.851720810 -4.910716057 26.542016983
C 9.438315392 -3.138442755 24.256029129
C 9.364264488 -1.960207582 23.349632263
C 10.302215576 -1.328978419 23.178672791
C 10.848470688 0.073683329 23.937479019
C 12.536864281 0.550365031 24.476955414
C 13.589768410 -0.159159452 23.463659286
C 13.275233269 -1.026219726 22.856538773
C 11.611423492 -2.199620962 22.518598557
N 8.329260826 -3.783330679 24.667171478
O 9.177892685 -5.612115860 26.150270462
O 8.772641182 -3.557930946 27.196428299
S 8.325006485 -4.462000370 26.176090240
C 13.591287613 -1.242337465 22.164459229
C 7.217121601 2.715923786 29.374710083
C 6.109465599 2.771645069 30.062986374
C 5.724540710 3.557300806 30.705606461
C 5.500630379 1.549071312 29.823392868
C 5.923105717 0.456994444 29.039962769
C 11.691449165 -0.116231866 24.454759598
C 10.897343636 -0.635303915 25.516130447
C 10.653254509 -3.026551723 24.564888000
C 11.384850502 -2.374422789 23.532489777
C 8.770250320 -1.408340931 25.899133682
C 8.240057945 -0.530209541 26.663204193
C 7.200277805 0.473359942 28.247085571
C 7.712089539 1.527435780 28.512094498
N 12.359067917 -1.358431458 23.735067368
N 10.109253883 -1.420032024 25.698940277
O 7.925742626 -2.176802158 25.623537064
O 7.564591408 -0.474558234 27.546014786
