31
stable:False satoms:12 tatoms:31 sratio:0.3870967741935484
C 6.782752514 -4.950252056 26.498359680
C 9.307600975 -3.074150324 24.247793198
C 9.505765915 -2.003481150 23.262695312
C 10.363051414 -1.308557749 23.124521255
C 10.834629059 -0.009279471 24.059543610
C 12.556583405 0.589209795 24.380792618
C 13.548405647 -0.093941778 23.367704391
C 13.207489967 -1.036594510 22.845756531
C 11.614101410 -1.925508022 23.013910294
N 8.275902748 -3.798694372 24.619657516
O 9.162034988 -5.627617836 26.102697372
O 8.741776466 -3.632517576 27.196990967
S 8.335410118 -4.498034477 26.151515961
C 13.600918770 -1.229898334 22.166013718
C 7.373219967 2.631359816 29.280435562
C 6.016779900 2.749067783 30.119852066
C 5.692237854 3.620875359 30.756574631
C 5.470907688 1.534250140 29.813596725
C 5.879506111 0.505117536 28.988691330
C 11.734922409 -0.106651001 24.521957397
C 11.172631264 -0.446771830 25.500736237
C 10.345745087 -2.685592413 24.911937714
C 11.652938843 -2.770036697 23.297924042
C 8.785628319 -1.486549020 25.865825653
C 8.246682167 -0.563035071 26.699621201
C 7.260697842 0.508136868 28.144052505
C 7.673101902 1.605840683 28.519800186
N 12.311210632 -1.429287076 23.792665482
N 10.075037956 -1.690723896 25.562725067
O 7.907415867 -2.137501478 25.607799530
O 7.562364578 -0.465347618 27.511850357
