31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.731622219 -5.017796993 26.490713120
C 9.352811813 -3.300382614 24.367742538
C 9.427651405 -1.521880984 23.007747650
C 10.453033447 -1.531747937 23.145948410
C 10.872467041 -0.470570713 24.785575867
C 12.393584251 0.734215498 24.438657761
C 13.667881012 -0.240886033 23.442668915
C 13.126621246 -1.190678477 22.715267181
C 11.324700356 -1.703412294 22.409431458
N 8.273431778 -3.533753395 24.892721176
O 9.190323830 -5.590431213 26.092624664
O 8.755581856 -3.665338278 27.310400009
S 8.350476265 -4.498618603 26.253995895
C 13.552567482 -1.411894083 22.089632034
C 7.289097786 2.652577400 29.360733032
C 6.125205040 2.772474051 30.094573975
C 5.731766224 3.568870068 30.707761765
C 5.445073605 1.425691724 29.805286407
C 5.967706680 0.488574833 29.027555466
C 11.962165833 -0.039017662 24.314138412
C 10.831061363 -0.286157966 25.690958023
C 10.523378372 -2.660240889 24.431598663
C 11.445322037 -2.829338789 23.912170410
C 8.820683479 -1.452295065 25.780948639
C 8.348486900 -0.573623717 26.617919922
C 7.109061241 0.403124213 28.264379501
C 7.751944542 1.599509835 28.532339096
N 12.634405136 -1.000919819 23.706073761
N 9.998803139 -1.507086039 25.293579102
O 7.952719688 -2.366239786 25.469091415
O 7.587818146 -0.478890121 27.481765747
