31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.684690952 -4.936996460 26.534645081
C 9.235518456 -3.263689518 24.233587265
C 9.338068008 -1.631305218 23.155942917
C 10.265332222 -1.517711401 23.790712357
C 10.787033081 -0.502457500 24.790439606
C 12.482196808 0.712719202 24.455160141
C 13.724210739 -0.133065522 23.299919128
C 13.271181107 -1.072767854 22.746065140
C 11.523577690 -2.263743877 22.563863754
N 8.392925262 -3.729214907 24.656133652
O 9.184838295 -5.602084160 26.133487701
O 8.743425369 -3.560081005 27.208978653
S 8.391163826 -4.462477684 26.196611404
C 13.584156036 -1.300090671 22.102682114
C 7.229439735 2.714927912 29.369062424
C 6.178287506 2.813825846 30.075511932
C 5.716631889 3.693468094 30.824104309
C 5.482532501 1.477255106 29.752286911
C 5.879741192 0.517461121 29.041311264
C 11.961680412 -0.055096980 24.345573425
C 10.878438950 -0.373831540 25.696546555
C 11.078545570 -3.031539917 24.569641113
C 11.312711716 -2.289256811 23.540826797
C 8.703459740 -1.409514427 25.764251709
C 8.301173210 -0.529622972 26.628072739
C 7.282336235 0.483151734 28.190479279
C 7.700495720 1.490421534 28.448961258
N 12.309385300 -1.368251801 23.553941727
N 9.873170853 -1.429812551 25.180477142
O 7.872359753 -2.189636946 25.561433792
O 7.628744125 -0.477146387 27.523290634
