31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.739008427 -4.932042122 26.537380219
C 9.161789894 -3.290551186 24.285390854
C 9.345304489 -1.614171743 23.190402985
C 10.278921127 -1.426915765 23.442676544
C 10.812695503 -0.529005408 24.692237854
C 12.424312592 0.746717155 24.357940674
C 13.723570824 -0.227880910 23.299669266
C 13.292974472 -1.076251864 22.745937347
C 11.559652328 -2.298973322 22.550632477
N 8.322361946 -3.459818125 24.815855026
O 9.163998604 -5.576915741 26.073575974
O 8.799407959 -3.630498886 27.276973724
S 8.359246254 -4.491141796 26.273462296
C 13.540358543 -1.285317540 22.090095520
C 7.293308258 2.702325106 29.329853058
C 6.066138744 2.741443157 30.080333710
C 5.705450058 3.573422909 30.700597763
C 5.529924393 1.502145648 29.782846451
C 5.872279167 0.462200850 29.062496185
C 11.930693626 -0.045126319 24.318330765
C 10.815219879 -0.548059523 25.657703400
C 11.030617714 -2.951232195 24.603567123
C 11.328747749 -2.269852161 23.512891769
C 8.778760910 -1.384836793 25.846960068
C 8.335025787 -0.513164818 26.613868713
C 7.232008457 0.512941957 28.218833923
C 7.692990780 1.558415532 28.484916687
N 12.333100319 -1.341155767 23.592954636
N 9.990950584 -1.333804488 25.552013397
O 7.974606514 -2.341009617 25.441795349
O 7.564025879 -0.458051562 27.501811981
