31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.762756824 -4.932707787 26.490362167
C 9.479970932 -2.869518757 24.369041443
C 9.317046165 -2.138981819 23.418190002
C 10.684217453 -1.285654664 23.018316269
C 10.949753761 -0.527744889 24.846437454
C 12.362107277 0.688150465 24.376058578
C 13.714841843 -0.189552799 23.190584183
C 13.227980614 -1.078509808 22.722686768
C 11.496112823 -1.838484645 23.005970001
N 8.320101738 -3.670907497 24.638076782
O 9.163404465 -5.609002113 26.103540421
O 8.781037331 -3.587947607 27.162399292
S 8.367812157 -4.459382057 26.144023895
C 13.602911949 -1.249245882 22.058536530
C 7.269343853 2.676245928 29.334608078
C 6.120844841 2.772730589 30.074075699
C 5.614073277 3.775642633 30.847545624
C 5.534213066 1.459019184 29.764295578
C 5.893199921 0.530143142 29.066692352
C 11.916282654 -0.086218238 24.360891342
C 10.868841171 -0.412680179 25.652282715
C 10.554433823 -3.122343302 24.713567734
C 11.571929932 -2.659121037 23.250686646
C 8.756712914 -1.425184488 25.793901443
C 8.124251366 -0.648026109 26.716720581
C 7.311156273 0.442588180 28.134475708
C 7.700462818 1.585625291 28.481241226
N 12.237268448 -1.325400114 23.612144470
N 9.845902443 -1.506295562 25.290828705
O 7.891851425 -2.012766123 25.678634644
O 7.556632996 -0.520635962 27.617189407
