31
stable:False satoms:10 tatoms:31 sratio:0.3225806451612903
C 6.732785225 -5.014049530 26.510698318
C 9.536514282 -3.413582087 24.455623627
C 9.312826157 -1.579539657 23.105268478
C 10.423016548 -1.460257173 23.079072952
C 10.912514687 0.113846004 23.995178223
C 12.427455902 0.629237652 24.563428879
C 13.711478233 -0.145372033 23.295755386
C 13.315144539 -1.007430911 22.861156464
C 11.301919937 -2.045410156 22.387758255
N 8.312374115 -3.805536747 24.682195663
O 9.171057701 -5.650518417 26.168685913
O 8.723437309 -3.606501818 27.211284637
S 8.339571953 -4.503520489 26.185642242
C 13.555254936 -1.287089348 22.162948608
C 7.285588264 2.687234879 29.384983063
C 6.096719265 2.742604494 30.112625122
C 5.685009956 3.680288553 30.854312897
C 5.485515118 1.474349022 29.820785522
C 5.921815872 0.458668977 29.061491013
C 11.765031815 -0.095555119 24.430036545
C 10.882145882 -0.608926177 25.523448944
C 10.605299950 -3.074355125 24.506578445
C 11.366202354 -2.357682943 23.622676849
C 8.804471970 -1.396546960 25.888515472
C 8.334205627 -0.499299705 26.678716660
C 7.163782597 0.431025416 28.288045883
C 7.718015671 1.556806684 28.531616211
N 12.442072868 -1.365025640 23.783939362
N 10.119548798 -1.407986403 25.647636414
O 7.959287167 -2.188178062 25.587043762
O 7.587393761 -0.487862259 27.546840668
