31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.844114780 -4.953729630 26.496053696
C 9.388175011 -3.358345747 24.451677322
C 9.377474785 -1.567830205 23.075645447
C 10.373310089 -1.370485663 23.253452301
C 10.730180740 -0.495871723 24.428552628
C 12.402667046 0.777287364 24.466503143
C 13.690801620 -0.210841760 23.594547272
C 12.895771980 -1.380770922 22.550445557
C 11.605001450 -1.885652542 22.667610168
N 8.286375046 -3.496826410 24.873973846
O 9.158485413 -5.566801071 26.071104050
O 8.727300644 -3.671873331 27.316255569
S 8.279348373 -4.494819641 26.250133514
C 13.536680222 -1.324896812 22.060958862
C 7.345427036 2.673835039 29.321275711
C 6.087769032 2.743701220 30.083883286
C 5.692431927 3.708670855 30.839941025
C 5.474357128 1.486532331 29.797105789
C 5.908010483 0.482858539 29.008342743
C 11.958628654 0.050792348 24.266098022
C 10.799867630 -0.572120726 25.708423615
C 10.661657333 -3.217246056 24.422166824
C 11.360336304 -2.839933634 23.715471268
C 8.789702415 -1.359862924 25.809946060
C 8.332662582 -0.525769174 26.635728836
C 7.213386059 0.445820749 28.195777893
C 7.715440750 1.550514340 28.516956329
N 12.829809189 -0.748364091 23.636293411
N 9.964750290 -1.275695801 25.477594376
O 7.981278896 -2.337418079 25.438211441
O 7.586249352 -0.491021305 27.503866196
