31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.761944771 -4.960144997 26.567819595
C 9.410855293 -3.267894030 24.420389175
C 9.316382408 -1.620622277 23.049491882
C 10.801432610 -1.542261481 23.069858551
C 10.901947975 0.140923247 24.060056686
C 12.479166031 0.551826715 24.552518845
C 13.603215218 -0.159466803 23.424499512
C 13.247358322 -1.095039725 22.812194824
C 11.329195023 -1.698256731 22.195442200
N 8.270127296 -3.554814816 24.874128342
O 9.159487724 -5.593730450 26.071079254
O 8.797451019 -3.654547930 27.279596329
S 8.338321686 -4.506284714 26.254760742
C 13.642933846 -1.276529074 22.217041016
C 7.295831203 2.629873514 29.366834641
C 6.127212524 2.717032909 30.089118958
C 5.743058681 3.585807800 30.806390762
C 5.537967682 1.488377571 29.827350616
C 5.925032616 0.423411787 29.053777695
C 11.701318741 -0.116188712 24.526681900
C 10.957758904 -0.683163285 25.531599045
C 10.462802887 -2.695348501 24.691247940
C 11.215446472 -2.309372187 23.736774445
C 8.848029137 -1.476926088 25.848224640
C 8.376501083 -0.583887994 26.668058395
C 7.240861893 0.436884463 28.287002563
C 7.767642498 1.487010121 28.526903152
N 12.058988571 -1.425563693 23.594827652
N 10.070691109 -1.606717467 25.533937454
O 7.967246532 -2.356591940 25.456182480
O 7.641242981 -0.503961682 27.540214539
