31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.691835880 -4.974562168 26.493688583
C 9.357212067 -3.065723658 24.292947769
C 9.465081215 -1.946402192 23.204610825
C 10.355726242 -1.490661383 23.008512497
C 10.959968567 -0.438258260 24.894472122
C 12.491689682 0.687107444 24.403755188
C 13.716472626 -0.176696092 23.169031143
C 13.256654739 -1.087534308 22.747453690
C 11.631970406 -1.889428377 22.964567184
N 8.300386429 -3.756459475 24.631458282
O 9.167101860 -5.589592934 26.063245773
O 8.740496635 -3.590025187 27.157960892
S 8.356404305 -4.458110332 26.136093140
C 13.680109024 -1.340756416 22.114345551
C 7.324956894 2.660892487 29.332582474
C 6.037021637 2.719661951 30.100936890
C 5.593281269 3.744063616 30.882322311
C 5.536142826 1.510376334 29.762990952
C 5.893682957 0.511088789 29.043535233
C 11.952894211 -0.037999786 24.401369095
C 10.651785851 -0.420357883 25.643875122
C 10.346824646 -2.692363977 24.891996384
C 11.609142303 -2.787619114 23.186998367
C 8.756060600 -1.398734093 25.863384247
C 8.307271004 -0.579826713 26.678613663
C 7.336697578 0.492493749 28.161407471
C 7.707081318 1.537624121 28.504438400
N 12.315955162 -1.276694179 23.652959824
N 9.999127388 -1.539940715 25.364124298
O 7.861749649 -2.095409870 25.627292633
O 7.596675873 -0.456315458 27.553033829
