31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.774419785 -4.942172527 26.452447891
C 9.213446617 -3.265353441 24.278316498
C 9.302932739 -1.789897323 23.206741333
C 10.429471016 -1.571489215 23.108299255
C 10.888402939 0.093989186 23.975597382
C 12.460338593 0.568153262 24.572816849
C 13.637817383 -0.184890032 23.320011139
C 13.289771080 -1.036538601 22.816789627
C 11.399818420 -1.983916879 22.704971313
N 8.338726044 -3.476719141 24.809080124
O 9.145372391 -5.566359520 26.022357941
O 8.747595787 -3.651176929 27.288192749
S 8.286852837 -4.488743782 26.257307053
C 13.611207962 -1.267316937 22.149871826
C 7.303890705 2.621465445 29.341018677
C 6.079082489 2.734747410 30.094442368
C 5.617650032 3.724781513 30.909572601
C 5.479055405 1.518373132 29.826541901
C 5.912093639 0.427696288 29.044092178
C 11.726930618 -0.127926409 24.450262070
C 10.899565697 -0.665433228 25.504289627
C 11.026462555 -2.900722980 24.609170914
C 11.344310760 -2.307387114 23.612859726
C 8.843264580 -1.430127144 25.853921890
C 8.333819389 -0.562160969 26.610898972
C 7.152639389 0.412080675 28.274099350
C 7.698716640 1.561506867 28.524028778
N 12.394432068 -1.370861411 23.758682251
N 10.121644020 -1.488525271 25.623537064
O 7.952292442 -2.342617273 25.436351776
O 7.585430145 -0.468622565 27.497446060
