31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.742863655 -4.894800663 26.438945770
C 9.434536934 -3.050798416 24.305835724
C 9.549996376 -2.016360760 23.357622147
C 10.365074158 -1.358558655 23.322507858
C 10.794405937 -0.485478997 24.589052200
C 12.479758263 0.719780743 24.390851974
C 13.699029922 -0.155543610 23.142438889
C 13.234724045 -1.050482392 22.727136612
C 11.607607841 -1.916034460 23.011428833
N 8.279558182 -3.473111868 24.850055695
O 9.145394325 -5.548105717 26.055570602
O 8.697604179 -3.637040854 27.266435623
S 8.285801888 -4.466157913 26.213838577
C 13.578645706 -1.285344839 22.063470840
C 7.320985317 2.661079645 29.260128021
C 6.023518562 2.694210291 30.087163925
C 5.635038853 3.681453705 30.830852509
C 5.503448009 1.461518288 29.731800079
C 5.889043808 0.475152582 28.989604950
C 11.926877022 -0.028968330 24.357109070
C 10.856100082 -0.487972766 25.714435577
C 10.524167061 -3.049195766 24.783388138
C 11.639257431 -2.799124956 23.168642044
C 8.778236389 -1.345352173 25.854721069
C 8.293961525 -0.525870562 26.642244339
C 7.181110859 0.433631957 28.182687759
C 7.703136921 1.641776681 28.491062164
N 12.378666878 -1.307498813 23.612340927
N 9.975824356 -1.302037001 25.519422531
O 7.957553864 -2.332782507 25.476484299
O 7.515524864 -0.478147000 27.496725082
