31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.712267876 -4.929502010 26.465932846
C 9.255748749 -3.245461702 24.311626434
C 9.322711945 -1.632776856 23.154346466
C 10.262396812 -1.458977222 23.745954514
C 10.758493423 -0.478096157 24.761831284
C 12.458555222 0.743297279 24.404157639
C 13.697163582 -0.273170143 23.347099304
C 13.192285538 -1.176320553 22.734422684
C 11.503235817 -2.337386131 22.490316391
N 8.374569893 -3.477269173 24.825302124
O 9.180260658 -5.580980301 26.065595627
O 8.756440163 -3.622593880 27.285305023
S 8.338132858 -4.471313477 26.248806000
C 13.543568611 -1.346513629 22.087991714
C 7.331520081 2.701869488 29.304010391
C 6.058431625 2.725982189 30.063945770
C 5.646174431 3.686074018 30.775728226
C 5.485771179 1.519013643 29.794765472
C 5.991120338 0.488985747 28.999462128
C 11.953898430 -0.031960234 24.317960739
C 10.918777466 -0.403318197 25.714075089
C 11.095905304 -2.948361397 24.568143845
C 11.293363571 -2.264396191 23.524681091
C 8.772451401 -1.397189617 25.776294708
C 8.355424881 -0.539417148 26.647504807
C 7.134753704 0.418139756 28.262231827
C 7.759166241 1.597751856 28.500631332
N 12.362537384 -1.274732828 23.605506897
N 9.904242516 -1.411435246 25.193639755
O 7.953278065 -2.321487188 25.444471359
O 7.624801636 -0.484619826 27.512260437
