31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.739152431 -4.961119652 26.495149612
C 9.368784904 -3.292785645 24.364908218
C 9.380019188 -1.577590108 23.042587280
C 10.509300232 -1.609609604 23.183006287
C 10.897409439 0.051782839 23.989505768
C 12.451261520 0.497812361 24.635105133
C 13.454643250 -0.357750803 23.511280060
C 13.140898705 -1.112343550 22.810869217
C 11.353959084 -1.794098377 22.448575974
N 8.294580460 -3.532534122 24.880191803
O 9.174145699 -5.574450493 26.052791595
O 8.759985924 -3.639361858 27.283241272
S 8.336013794 -4.475789547 26.233039856
C 13.575993538 -1.284681916 22.197170258
C 7.306744576 2.686841011 29.345821381
C 6.141347885 2.761865854 30.074827194
C 5.737092972 3.550894022 30.693092346
C 5.553157330 1.477426171 29.784795761
C 5.926608086 0.465974897 29.073127747
C 11.724275589 -0.112100288 24.559719086
C 10.933977127 -0.651936352 25.513748169
C 10.485686302 -2.617908239 24.496194839
C 11.309574127 -2.643385410 23.774894714
C 8.847212791 -1.451922774 25.792146683
C 8.336498260 -0.588620245 26.629211426
C 7.240427017 0.443556368 28.265563965
C 7.755334377 1.497699976 28.518646240
N 12.576631546 -0.996863902 23.889503479
N 10.094672203 -1.529636145 25.497056961
O 7.991402149 -2.351442814 25.422239304
O 7.600662708 -0.504088402 27.475992203
