31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.825020313 -4.960787296 26.497295380
C 9.546635628 -3.430614948 24.469041824
C 9.304542542 -1.602814436 23.128082275
C 10.415946960 -1.475647688 23.042106628
C 10.935745239 0.111497432 23.988321304
C 12.432885170 0.575923443 24.626794815
C 13.737502098 -0.111290090 23.274480820
C 13.315436363 -1.063413382 22.870122910
C 11.176737785 -1.926141381 22.378391266
N 8.324148178 -3.817507744 24.699319839
O 9.156989098 -5.678991318 26.160371780
O 8.782386780 -3.613147974 27.194803238
S 8.354095459 -4.533490658 26.175935745
C 13.584254265 -1.287053466 22.175489426
C 7.328236103 2.671249390 29.342992783
C 6.067776203 2.749950171 30.110664368
C 5.704533577 3.723385811 30.856086731
C 5.499463081 1.548974037 29.813543320
C 5.923869610 0.473780543 28.978223801
C 11.772721291 -0.130401045 24.431787491
C 10.859167099 -0.599678576 25.524394989
C 10.611654282 -3.071671963 24.521884918
C 11.323496819 -2.349272013 23.665742874
C 8.780161858 -1.426398277 25.861152649
C 8.322389603 -0.536551178 26.679084778
C 7.120948792 0.404781044 28.290098190
C 7.750414371 1.628921628 28.562730789
N 12.446307182 -1.429054737 23.827468872
N 10.077832222 -1.390074730 25.653976440
O 7.935921192 -2.199998379 25.570991516
O 7.580235481 -0.480625868 27.562620163
