31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.712937355 -5.004998207 26.490211487
C 9.340272903 -3.285962820 24.333967209
C 9.493377686 -1.568552852 23.035055161
C 10.685688019 -1.580979705 23.202251434
C 10.893336296 0.244620308 24.104310989
C 12.519004822 0.520101070 24.580360413
C 13.558679581 -0.170303702 23.466600418
C 13.208471298 -1.045680523 22.838384628
C 11.281732559 -1.766982198 22.438678741
N 8.297802925 -3.484817505 24.839530945
O 9.185622215 -5.575497627 26.071557999
O 8.740510941 -3.643926859 27.303680420
S 8.331789970 -4.487163544 26.271974564
C 13.564468384 -1.338555694 22.283163071
C 7.321089745 2.638604641 29.299962997
C 6.141261578 2.713137150 30.077447891
C 5.697812080 3.750155210 30.883937836
C 5.533850193 1.488860846 29.790513992
C 5.939173222 0.430328488 29.041271210
C 11.690449715 -0.091810465 24.521776199
C 10.934647560 -0.688144565 25.503129959
C 10.522414207 -2.657037020 24.498964310
C 11.422382355 -2.823656797 23.902055740
C 8.855648994 -1.456994534 25.787742615
C 8.365771294 -0.558859229 26.617305756
C 7.239534378 0.432711601 28.258907318
C 7.724410534 1.522059917 28.514549255
N 12.064612389 -1.296023607 23.553115845
N 10.061402321 -1.584669709 25.497957230
O 7.983267784 -2.342622280 25.401617050
O 7.686028004 -0.513506055 27.524007797
