31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.800730228 -4.868198872 26.456645966
C 9.389770508 -3.001745939 24.275758743
C 9.417743683 -1.988847375 23.314548492
C 10.416401863 -1.466660023 23.004062653
C 11.000381470 -0.486505717 24.875860214
C 12.461420059 0.732552230 24.305480957
C 13.741696358 -0.176027551 23.145753860
C 13.241621971 -1.079228640 22.743940353
C 11.542382240 -1.860072017 22.940637589
N 8.275712967 -3.461821795 24.859573364
O 9.156457901 -5.572735786 26.105861664
O 8.736306190 -3.631499052 27.278543472
S 8.286941528 -4.464285374 26.240530014
C 13.644091606 -1.283709407 22.089000702
C 7.277838230 2.661297083 29.322311401
C 6.116467953 2.770685434 30.075906754
C 5.683461189 3.697487593 30.802145004
C 5.515511990 1.442377210 29.788398743
C 5.894938469 0.469507486 29.060585022
C 11.952165604 -0.030810084 24.361366272
C 10.568670273 -0.573775113 25.527519226
C 10.483764648 -3.017397404 24.713661194
C 11.502253532 -2.739233255 23.243883133
C 8.738932610 -1.371905446 25.864646912
C 8.331916809 -0.541752279 26.674671173
C 7.335660934 0.491834134 28.162273407
C 7.697498322 1.517916203 28.492191315
N 12.370770454 -1.273169398 23.672262192
N 9.874471664 -1.289041877 25.515026093
O 7.953486919 -2.351165295 25.489051819
O 7.587988377 -0.480234414 27.531904221
