31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.743947029 -4.993180752 26.529781342
C 9.272802353 -3.157691479 24.265512466
C 9.257692337 -2.041876793 23.297472000
C 10.410638809 -1.560572267 23.055517197
C 10.849319458 0.119383149 23.979192734
C 12.455551147 0.581617951 24.531847000
C 13.690390587 -0.130698979 23.414194107
C 13.338958740 -0.986054122 22.842966080
C 11.452174187 -1.940288067 22.763923645
N 8.265649796 -3.843278170 24.672180176
O 9.197599411 -5.643815041 26.119089127
O 8.774746895 -3.643912077 27.211582184
S 8.382483482 -4.497747421 26.178014755
C 13.639740944 -1.236211300 22.158391953
C 7.332202911 2.646154642 29.374065399
C 6.110389233 2.756795406 30.084352493
C 5.716792107 3.624108553 30.748371124
C 5.512193680 1.481793523 29.764431000
C 5.894046783 0.493017197 29.029802322
C 11.715541840 -0.074847490 24.428812027
C 10.987917900 -0.669715047 25.469142914
C 10.419815063 -2.653212070 24.727806091
C 11.414181709 -2.271581173 23.581384659
C 8.816154480 -1.448897243 25.890800476
C 8.271436691 -0.608329833 26.704860687
C 7.332314968 0.483352989 28.172994614
C 7.766801834 1.530256152 28.553668976
N 12.335634232 -1.339787841 23.672292709
N 10.153968811 -1.607917190 25.536199570
O 7.904600143 -2.115531445 25.626056671
O 7.581767082 -0.477498651 27.549303055
