31
stable:False satoms:2 tatoms:31 sratio:0.06451612903225806
C 6.774696350 -4.928177834 26.504266739
C 9.056427002 -3.100005627 24.101127625
C 9.342977524 -2.129838228 23.332826614
C 10.457096100 -1.900496602 23.065946579
C 10.932616234 -0.400474429 24.955631256
C 12.403552055 0.725786269 24.355426788
C 13.759046555 -0.282275617 23.338735580
C 13.350270271 -1.053567529 22.728071213
C 11.334211349 -1.981790304 22.401859283
N 8.294816971 -3.802952528 24.671686172
O 9.171413422 -5.584177017 26.160974503
O 8.743479729 -3.566139221 27.211275101
S 8.310623169 -4.461176872 26.198966980
C 13.544194221 -1.304138780 22.053071976
C 7.286019325 2.655215740 29.312896729
C 6.098558903 2.777938128 30.105306625
C 5.721490383 3.617582798 30.751161575
C 5.499092579 1.531309366 29.805377960
C 5.895635128 0.479934305 29.006523132
C 11.927316666 0.018372204 24.361642838
C 10.644841194 -0.563383222 25.484228134
C 11.134201050 -2.964664459 24.731330872
C 11.410094261 -2.257670403 23.587635040
C 8.745359421 -1.338855743 25.909921646
C 8.189234734 -0.506381392 26.747020721
C 7.310760021 0.503123403 28.152320862
C 7.681613445 1.543893456 28.496702194
N 12.537140846 -1.153536320 23.623739243
N 9.927169800 -1.260562062 25.527244568
O 7.955706596 -2.082502604 25.706222534
O 7.557803154 -0.456553787 27.544866562
