31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.757149696 -4.934431076 26.494142532
C 9.403413773 -3.085916042 24.296121597
C 9.523944855 -2.002134562 23.304767609
C 10.361136436 -1.569553375 22.978794098
C 11.014173508 -0.410385191 24.944540024
C 12.518423080 0.691111386 24.326429367
C 13.698098183 -0.180981621 23.152196884
C 13.234786987 -1.083137751 22.704364777
C 11.635748863 -1.903192878 22.960466385
N 8.302130699 -3.763599634 24.667678833
O 9.200234413 -5.572029591 26.092283249
O 8.753025055 -3.578079700 27.179758072
S 8.377079964 -4.454508305 26.157472610
C 13.637263298 -1.261776447 22.088666916
C 7.213126659 2.667188406 29.354595184
C 6.105904102 2.764765978 30.041845322
C 5.663211823 3.718947411 30.783138275
C 5.444811344 1.492976069 29.782571793
C 5.858056545 0.451996565 28.997144699
C 11.969047546 -0.029461317 24.361316681
C 10.599878311 -0.527237117 25.503511429
C 10.479703903 -2.998433828 24.767112732
C 11.613621712 -2.753906965 23.253206253
C 8.735384941 -1.295883060 25.905612946
C 8.165829659 -0.564526260 26.761758804
C 7.344952583 0.473821342 28.135513306
C 7.672497749 1.513047338 28.509340286
N 12.355400085 -1.269096613 23.659458160
N 9.937695503 -1.259981513 25.509815216
O 7.921343327 -1.972377896 25.653631210
O 7.500382423 -0.529389381 27.606746674
