31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.715264797 -4.958808422 26.537528992
C 9.551177025 -3.429687023 24.478588104
C 9.309436798 -1.590999961 23.101425171
C 10.413882256 -1.684154510 22.946258545
C 11.003226280 -0.406114995 24.997856140
C 12.433866501 0.652801692 24.351922989
C 13.879287720 -0.207861230 23.196735382
C 13.426103592 -1.420806885 22.089141846
C 11.316612244 -1.981377840 22.352188110
N 8.339406013 -3.799896002 24.667095184
O 9.129551888 -5.630901814 26.166860580
O 8.738399506 -3.610092163 27.234218597
S 8.363803864 -4.463673115 26.178968430
C 13.420153618 -1.005189657 22.756420135
C 7.307593822 2.688434362 29.342971802
C 6.095842838 2.784150124 30.084917068
C 5.620611191 3.768841743 30.838607788
C 5.526957512 1.554896355 29.831497192
C 6.007802010 0.464822590 29.019451141
C 11.962226868 -0.077661179 24.373449326
C 10.558288574 -0.502831280 25.590162277
C 10.594508171 -3.069655657 24.472896576
C 11.323852539 -2.355314255 23.583150864
C 8.702374458 -1.367104530 25.866214752
C 8.391252518 -0.491520882 26.675790787
C 7.184064865 0.433231175 28.294836044
C 7.762687683 1.590375185 28.564212799
N 12.481451035 -1.225256443 23.658367157
N 9.882820129 -1.247384906 25.562166214
O 7.973170280 -2.184108734 25.571348190
O 7.581781864 -0.453317642 27.548763275
