31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.857182980 -4.943579197 26.470588684
C 9.230686188 -3.271549702 24.331533432
C 9.302740097 -1.701668143 23.197036743
C 10.408902168 -1.617125392 23.158475876
C 10.869537354 0.106061153 23.951990128
C 12.459877014 0.585212708 24.568584442
C 13.587091446 -0.163713172 23.393993378
C 13.262768745 -1.047152877 22.803630829
C 11.251280785 -2.191335678 22.615983963
N 8.346984863 -3.511510849 24.822639465
O 9.153504372 -5.590562820 26.056098938
O 8.738737106 -3.672951221 27.291940689
S 8.271930695 -4.529556274 26.269897461
C 13.548276901 -1.281833529 22.154130936
C 7.272426605 2.662029982 29.349365234
C 6.082235336 2.715144396 30.086116791
C 5.577228069 3.708661079 30.918632507
C 5.527152538 1.525005698 29.806335449
C 5.979811192 0.457808584 28.968582153
C 11.722058296 -0.120108873 24.467489243
C 10.921035767 -0.610174000 25.498731613
C 11.065718651 -2.860072374 24.610486984
C 11.333111763 -2.294356108 23.626495361
C 8.827929497 -1.417281628 25.832864761
C 8.415320396 -0.613176405 26.593141556
C 7.153646946 0.428911120 28.252691269
C 7.787589550 1.624425173 28.515285492
N 12.409369469 -1.320594907 23.793046951
N 10.078495979 -1.421737909 25.612852097
O 7.959290028 -2.376991510 25.415233612
O 7.595535278 -0.482394665 27.500120163
