31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.757287979 -4.951454639 26.519865036
C 9.506659508 -3.310213327 24.485565186
C 9.268238068 -1.657275558 23.095634460
C 10.410281181 -1.718797565 22.972814560
C 11.029050827 -0.397529900 24.965557098
C 12.424991608 0.702818334 24.309736252
C 13.754475594 -0.227341801 23.231067657
C 13.358725548 -1.079971313 22.763389587
C 11.183755875 -2.005756140 22.436824799
N 8.301730156 -3.486153364 24.909523010
O 9.165634155 -5.566310406 26.045570374
O 8.737194061 -3.648119926 27.321710587
S 8.345929146 -4.454888344 26.252971649
C 13.604087830 -1.347209215 22.097803116
C 7.267728806 2.681301355 29.280416489
C 6.167840958 2.798271894 30.063964844
C 5.702816010 3.713070154 30.810806274
C 5.507761955 1.448332429 29.808349609
C 5.903871059 0.493167847 29.095930099
C 11.963939667 -0.058991447 24.355316162
C 10.637313843 -0.547486365 25.534641266
C 10.598448753 -3.060519695 24.507274628
C 11.328043938 -2.365947962 23.606182098
C 8.786909103 -1.353361607 25.875671387
C 8.362835884 -0.560770154 26.642751694
C 7.248944759 0.461530358 28.209594727
C 7.703288078 1.543947697 28.490962982
N 12.491915703 -1.240347624 23.646318436
N 9.915166855 -1.226716161 25.560174942
O 7.978913307 -2.337103128 25.514019012
O 7.583680630 -0.466339797 27.523590088
