31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.706522942 -4.986272812 26.508346558
C 9.056139946 -3.063033104 24.146308899
C 9.345228195 -2.104991674 23.319070816
C 10.438708305 -1.544616103 23.092157364
C 10.864962578 0.120961517 23.946866989
C 12.418345451 0.567465365 24.558849335
C 13.721833229 -0.146398589 23.348022461
C 13.289236069 -1.024228692 22.820793152
C 11.403621674 -1.892799497 22.670679092
N 8.270739555 -3.498886824 24.844547272
O 9.188353539 -5.591013908 26.075506210
O 8.777039528 -3.647374153 27.274734497
S 8.364312172 -4.482263565 26.243291855
C 13.582451820 -1.249554038 22.155420303
C 7.282994270 2.657469511 29.309818268
C 6.048527718 2.739475250 30.066982269
C 5.631363392 3.685642481 30.773208618
C 5.499567032 1.538904786 29.802442551
C 6.006893635 0.465750605 28.974260330
C 11.713990211 -0.107819259 24.413330078
C 10.877375603 -0.609255850 25.528997421
C 11.003142357 -2.991794825 24.689928055
C 11.433330536 -2.362557173 23.714603424
C 8.842408180 -1.419890761 25.886365891
C 8.384927750 -0.635335147 26.632047653
C 7.091068745 0.406506687 28.269412994
C 7.763182163 1.616805077 28.478561401
N 12.382764816 -1.391143441 23.714714050
N 10.127812386 -1.439157844 25.669965744
O 7.915491104 -2.363638401 25.492612839
O 7.565117836 -0.473119617 27.512144089
