31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.846782207 -4.941622257 26.469820023
C 9.418408394 -3.095939159 24.302923203
C 9.554266930 -2.030526161 23.357139587
C 10.367170334 -1.319657564 23.081562042
C 10.927111626 0.135049850 23.945991516
C 12.452788353 0.602852523 24.615238190
C 13.654451370 -0.110318206 23.192253113
C 13.174387932 -1.037003279 22.838853836
C 11.617092133 -1.917793036 23.013187408
N 8.297129631 -3.762082577 24.675794601
O 9.160171509 -5.613780975 26.116363525
O 8.709717751 -3.601039171 27.206785202
S 8.294171333 -4.488368988 26.196022034
C 13.589901924 -1.240501642 22.178281784
C 7.261259079 2.691899300 29.314018250
C 6.103408813 2.782665968 30.065784454
C 5.671731472 3.531386852 30.698581696
C 5.416653633 1.489702106 29.762441635
C 5.888142109 0.499275416 29.004608154
C 11.725475311 -0.074554235 24.466285706
C 10.888941765 -0.625372291 25.498622894
C 10.533439636 -3.047816515 24.768501282
C 11.664592743 -2.751898289 23.225507736
C 8.769816399 -1.396165490 25.906911850
C 8.223655701 -0.502284825 26.724893570
C 7.248215199 0.490391642 28.202894211
C 7.683339596 1.519692779 28.478351593
N 12.338693619 -1.415249825 23.767580032
N 10.084614754 -1.392185092 25.659957886
O 7.885654449 -2.114086151 25.643903732
O 7.546269417 -0.490836114 27.554952621
