31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.837939739 -4.902145386 26.459926605
C 9.026599884 -3.074694872 24.127712250
C 9.377143860 -2.094396830 23.355726242
C 10.293060303 -1.383603692 23.209653854
C 10.852012634 0.013567068 23.959949493
C 12.409276009 0.569519639 24.527364731
C 13.738511086 -0.086431153 23.310945511
C 13.307183266 -0.990245819 22.824224472
C 11.619832993 -2.176087618 22.711650848
N 8.284029961 -3.487181902 24.888011932
O 9.133837700 -5.586003304 26.077566147
O 8.722132683 -3.657338858 27.295909882
S 8.257882118 -4.489151001 26.244676590
C 13.574293137 -1.252737164 22.164150238
C 7.294416904 2.652370930 29.299453735
C 6.072778225 2.761739254 30.068817139
C 5.688925266 3.627916098 30.771745682
C 5.470157623 1.485402942 29.747070312
C 5.869431019 0.478179306 29.035730362
C 11.720047951 -0.113976322 24.418205261
C 10.905582428 -0.647719860 25.529670715
C 11.044618607 -2.900168419 24.659517288
C 11.446762085 -2.341001272 23.604854584
C 8.840109825 -1.399975300 25.878126144
C 8.312777519 -0.522328496 26.652912140
C 7.215681553 0.446136415 28.220237732
C 7.691214561 1.540832996 28.498556137
N 12.345307350 -1.403835177 23.685428619
N 10.120115280 -1.479938269 25.664131165
O 7.944985867 -2.310849667 25.509061813
O 7.580806732 -0.502019525 27.533018112
