31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.811305046 -4.988471985 26.519577026
C 9.250263214 -3.274855614 24.320226669
C 9.330539703 -1.615823030 23.161611557
C 10.482266426 -1.595993638 23.247079849
C 10.879736900 -0.504030108 24.703386307
C 12.370482445 0.738857090 24.428916931
C 13.721249580 -0.193569422 23.400844574
C 13.231633186 -1.174129605 22.675016403
C 11.413424492 -2.006344318 22.607191086
N 8.302786827 -3.519161224 24.827548981
O 9.152260780 -5.580263138 26.069353104
O 8.763172150 -3.635955334 27.260828018
S 8.298410416 -4.512325287 26.258367538
C 13.557972908 -1.339584947 22.078470230
C 7.301120758 2.654908180 29.277137756
C 6.068906307 2.682229519 30.048803329
C 5.606473923 3.738435745 30.856552124
C 5.502362251 1.505843282 29.808841705
C 5.988472462 0.442887545 28.976919174
C 12.013148308 0.004210165 24.340204239
C 10.670107841 -0.523515821 25.564418793
C 10.865476608 -3.034646511 24.650709152
C 11.053091049 -2.497732639 23.499067307
C 8.776988983 -1.389889836 25.820823669
C 8.425393105 -0.583479166 26.609050751
C 7.140968800 0.378118932 28.212596893
C 7.719815254 1.618845582 28.522504807
N 12.766354561 -0.909337103 23.724929810
N 9.954547882 -1.268928766 25.533014297
O 7.983945370 -2.350422144 25.444664001
O 7.594776154 -0.492041409 27.485353470
