31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.690492153 -4.998775005 26.496728897
C 9.197209358 -3.272831202 24.298019409
C 9.334548950 -1.748422742 23.168596268
C 10.383728027 -1.536377549 23.109458923
C 10.917890549 0.105942346 23.993614197
C 12.446102142 0.597886086 24.582794189
C 13.643829346 -0.152827844 23.321575165
C 13.303788185 -1.004789710 22.844827652
C 11.207541466 -2.101132154 22.468885422
N 8.356987953 -3.486993074 24.841957092
O 9.166332245 -5.600269318 26.091745377
O 8.798528671 -3.633337021 27.302761078
S 8.373291016 -4.483847618 26.269016266
C 13.549848557 -1.263723612 22.181808472
C 7.230692863 2.664155245 29.351856232
C 6.113383293 2.777413130 30.066612244
C 5.658142567 3.646764278 30.782588959
C 5.461827755 1.441049576 29.765747070
C 5.858220100 0.496320605 29.037958145
C 11.747363091 -0.096027359 24.463081360
C 10.893470764 -0.626525819 25.531871796
C 11.038213730 -2.996644497 24.676548004
C 11.394739151 -2.341058493 23.670372009
C 8.828970909 -1.402341008 25.852859497
C 8.370141983 -0.600193858 26.644094467
C 7.225545406 0.453973889 28.240331650
C 7.695222855 1.543847442 28.529762268
N 12.426839828 -1.363749504 23.807601929
N 10.108404160 -1.451133847 25.597421646
O 7.970995903 -2.313698769 25.409507751
O 7.605164051 -0.478818893 27.533998489
