31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.742842674 -4.914666653 26.485084534
C 9.383217812 -3.127093554 24.295700073
C 9.448113441 -1.971859336 23.306165695
C 10.383034706 -1.506474018 23.121065140
C 10.929804802 -0.443142742 24.750076294
C 12.402585030 0.828659654 24.411127090
C 13.657094002 -0.128011480 23.541139603
C 12.943969727 -1.400925040 22.586286545
C 11.762274742 -2.058546782 22.796865463
N 8.259468079 -3.700000048 24.668361664
O 9.128041267 -5.555722237 26.102193832
O 8.746839523 -3.566234827 27.188770294
S 8.321052551 -4.427826881 26.138231277
C 13.568657875 -1.321010113 22.108589172
C 7.257437706 2.645484209 29.343891144
C 6.155774593 2.778019905 30.078435898
C 5.786537647 3.534273863 30.699672699
C 5.478126526 1.504457235 29.816505432
C 5.880899429 0.501524687 29.000753403
C 12.029844284 0.091349140 24.301124573
C 10.639636040 -0.621661425 25.440866470
C 10.532695770 -3.019402027 24.697351456
C 11.495323181 -2.855407238 23.451662064
C 8.795925140 -1.344959140 25.899543762
C 8.076552391 -0.621392190 26.723676682
C 7.270280361 0.490357488 28.140672684
C 7.658647060 1.531893373 28.483415604
N 12.834991455 -0.761708081 23.589088440
N 9.993911743 -1.315003753 25.456874847
O 7.962305546 -1.975484014 25.721391678
O 7.471569061 -0.495654434 27.589424133
