31
stable:False satoms:8 tatoms:31 sratio:0.25806451612903225
C 6.792750835 -4.971884251 26.527431488
C 9.362854004 -3.298758507 24.334733963
C 9.394036293 -1.600672245 23.024019241
C 10.421842575 -1.417555809 23.208837509
C 10.782065392 -0.230759248 23.959280014
C 12.455088615 0.596598148 24.440444946
C 13.372775078 -0.243368581 23.440822601
C 12.815800667 -1.312872767 22.723295212
C 11.558367729 -1.684099436 22.423227310
N 8.297895432 -3.501067877 24.872913361
O 9.176894188 -5.571133137 26.094455719
O 8.728280067 -3.619271994 27.284688950
S 8.275098801 -4.505037308 26.282478333
C 13.476578712 -1.393923998 22.215269089
C 7.286646366 2.675643921 29.337808609
C 6.087331772 2.763319016 30.093515396
C 5.657011986 3.705717325 30.827014923
C 5.502867699 1.475738764 29.801795959
C 5.878168106 0.478007138 29.074047089
C 11.787268639 -0.132677585 24.564933777
C 11.387214661 -0.361647069 25.609687805
C 10.504798889 -2.603685856 24.455701828
C 11.479642868 -2.806041479 23.882619858
C 8.876208305 -1.497716188 25.810976028
C 8.381309509 -0.536564112 26.603361130
C 7.254461288 0.457246870 28.249835968
C 7.694958687 1.533252597 28.513662338
N 12.669589043 -1.100337863 23.880050659
N 10.037505150 -1.726746798 25.481506348
O 7.973700523 -2.343124151 25.443746567
O 7.628448486 -0.452743292 27.471851349
