31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.688070774 -4.982638359 26.520023346
C 9.522034645 -3.412410498 24.368080139
C 9.251276016 -1.601015806 23.122863770
C 10.482855797 -1.556534052 23.183637619
C 10.887362480 -0.520654559 24.646036148
C 12.401919365 0.698666632 24.409337997
C 13.878618240 -0.121867165 23.206800461
C 13.331817627 -1.309181213 22.202470779
C 11.320290565 -1.898259878 22.478456497
N 8.276426315 -3.782242537 24.670310974
O 9.152832985 -5.630217552 26.123069763
O 8.740184784 -3.609870672 27.216629028
S 8.364212990 -4.449614525 26.171710968
C 13.339252472 -0.859240055 22.934818268
C 7.284481049 2.701898098 29.364955902
C 6.146058559 2.744150162 30.051059723
C 5.645454884 3.753751516 30.878618240
C 5.495053291 1.539920807 29.817329407
C 5.916399002 0.483287185 29.040988922
C 12.163157463 -0.134327829 24.208715439
C 10.724061012 -0.626101851 25.520420074
C 10.573806763 -3.160516262 24.407382965
C 11.034665108 -2.456195354 23.500492096
C 8.747097015 -1.355017304 25.854499817
C 8.251189232 -0.533270061 26.727077484
C 7.282489777 0.446470022 28.212251663
C 7.708341599 1.509128571 28.486242294
N 12.809050560 -1.262234092 23.971380234
N 9.988076210 -1.235184193 25.481054306
O 7.993190765 -2.104429007 25.574867249
O 7.597723961 -0.502414465 27.582418442
