31
stable:False satoms:7 tatoms:31 sratio:0.22580645161290322
C 6.780355930 -4.951195240 26.462793350
C 9.449216843 -3.042217255 24.285282135
C 9.566886902 -2.058753252 23.312011719
C 10.399692535 -1.323054671 23.120832443
C 10.835049629 0.064038910 23.950792313
C 12.392114639 0.629428029 24.490936279
C 13.687682152 -0.208527550 23.284418106
C 13.187986374 -1.067700028 22.868797302
C 11.596538544 -1.939961791 23.011034012
N 8.286703110 -3.465086699 24.846553802
O 9.180632591 -5.535120487 26.047212601
O 8.740592003 -3.618539572 27.295223236
S 8.306588173 -4.471482277 26.247255325
C 13.549375534 -1.232361555 22.154645920
C 7.226218224 2.682449102 29.356065750
C 6.173474789 2.767478704 30.055469513
C 5.631212234 3.762539625 30.889230728
C 5.461444855 1.439793825 29.820741653
C 5.891156197 0.473075837 28.991764069
C 11.715517998 -0.052253339 24.377798080
C 10.888795853 -0.597866952 25.499635696
C 10.508175850 -3.050572157 24.770809174
C 11.632106781 -2.824011564 23.208745956
C 8.806121826 -1.390250444 25.884206772
C 8.365950584 -0.590720296 26.621608734
C 7.159063816 0.449819207 28.213344574
C 7.691716671 1.523742437 28.482423782
N 12.340044975 -1.376348376 23.758152008
N 10.074133873 -1.364743829 25.667129517
O 7.929889202 -2.385207891 25.474988937
O 7.543013573 -0.472555429 27.484092712
