31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.716753006 -4.951820374 26.549461365
C 9.393815041 -3.183331251 24.520116806
C 9.372393608 -1.578794122 23.069740295
C 10.350881577 -1.199490905 23.197244644
C 10.785505295 -0.176827461 23.954164505
C 12.576503754 0.578687310 24.417095184
C 13.569828987 -0.064382561 23.294832230
C 13.199358940 -1.052956104 22.841873169
C 11.597802162 -1.907552600 23.031820297
N 8.259463310 -3.829601526 24.648056030
O 9.174545288 -5.632968903 26.116588593
O 8.807010651 -3.619950294 27.161268234
S 8.383592606 -4.479672909 26.143163681
C 13.632382393 -1.272424579 22.175868988
C 7.261795521 2.657846212 29.348121643
C 6.145429611 2.774744749 30.087360382
C 5.761494160 3.532280922 30.736295700
C 5.468185425 1.454162478 29.832441330
C 5.949832439 0.465435565 29.036659241
C 11.776266098 -0.118380941 24.543695450
C 11.232875824 -0.353197813 25.532936096
C 10.330096245 -2.722806454 24.785408020
C 11.523534775 -2.709553480 23.302925110
C 8.751527786 -1.485478997 25.851131439
C 8.312997818 -0.508628368 26.652770996
C 7.160378933 0.472469807 28.252151489
C 7.722416878 1.591083288 28.503120422
N 12.336850166 -1.474852324 23.778886795
N 9.930716515 -1.772529244 25.495086670
O 7.955285072 -2.202042341 25.568115234
O 7.557934284 -0.455630809 27.505596161
