31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.753814220 -4.935962200 26.511585236
C 9.450675964 -3.011652708 24.282949448
C 9.504958153 -2.029848576 23.317602158
C 10.373785973 -1.290133238 23.097452164
C 10.866779327 0.112665027 23.936956406
C 12.404501915 0.581987202 24.560596466
C 13.667930603 -0.148169518 23.251802444
C 13.206378937 -1.055661440 22.814786911
C 11.605498314 -1.888521194 22.989040375
N 8.283041954 -3.470865011 24.892517090
O 9.168978691 -5.553397179 26.015590668
O 8.743125916 -3.656829119 27.318420410
S 8.299129486 -4.486877918 26.267345428
C 13.590690613 -1.274771452 22.139366150
C 7.234306335 2.674249649 29.338560104
C 6.056279182 2.715536833 30.069173813
C 5.705694199 3.513455153 30.691417694
C 5.476835251 1.491281748 29.770599365
C 5.882015705 0.451988220 28.977802277
C 11.687484741 -0.101714119 24.466331482
C 10.915027618 -0.619210422 25.487813950
C 10.537735939 -2.984916449 24.708347321
C 11.618165970 -2.694352150 23.322008133
C 8.831700325 -1.382138252 25.905582428
C 8.350076675 -0.556538165 26.622152328
C 7.168527126 0.458614349 28.233373642
C 7.704852581 1.532454371 28.505506516
N 12.342923164 -1.429074287 23.744167328
N 10.090453148 -1.383844614 25.686458588
O 7.925459385 -2.337146997 25.502969742
O 7.550629139 -0.466773748 27.505723953
