31
stable:False satoms:3 tatoms:31 sratio:0.0967741935483871
C 6.706553936 -5.015960693 26.542343140
C 9.737255096 -3.289939165 24.159091949
C 9.432121277 -1.573419452 23.083251953
C 10.630094528 -1.495982051 23.229951859
C 10.874659538 0.174815536 24.049030304
C 12.471124649 0.542523384 24.555688858
C 13.638430595 -0.170884252 23.505929947
C 13.250927925 -1.011920810 22.826564789
C 11.375692368 -1.749503970 22.568117142
N 8.072063446 -3.535263538 24.902675629
O 9.120447159 -5.562894344 26.052474976
O 8.728558540 -3.651094913 27.347532272
S 8.261987686 -4.469634056 26.258274078
C 13.604840279 -1.239227057 22.206775665
C 7.309697151 2.655722141 29.306465149
C 6.122783184 2.756681442 30.096807480
C 5.691998005 3.675382853 30.820770264
C 5.539986134 1.472277284 29.828058243
C 5.952597141 0.448568076 29.047306061
C 11.677058220 -0.085488640 24.450551987
C 10.912149429 -0.695809960 25.496276855
C 10.575110435 -2.703499079 24.509553909
C 11.528222084 -2.831170321 24.017698288
C 8.829665184 -1.479074001 25.799188614
C 8.353372574 -0.578819513 26.631723404
C 7.224530220 0.412576228 28.258977890
C 7.719634533 1.585651636 28.483097076
N 12.009517670 -1.398591876 23.467224121
N 10.056904793 -1.578209400 25.493541718
O 7.941647530 -2.329963923 25.414873123
O 7.647815704 -0.504012585 27.524183273
