31
stable:False satoms:6 tatoms:31 sratio:0.1935483870967742
C 6.720981598 -4.952147484 26.473152161
C 9.033675194 -3.073621750 24.135568619
C 9.304724693 -2.089813709 23.353507996
C 10.373019218 -1.555431247 23.117246628
C 10.885200500 0.129518643 23.976844788
C 12.486847878 0.568157554 24.580299377
C 13.663979530 -0.155854002 23.368179321
C 13.320317268 -0.978363395 22.849185944
C 11.454882622 -2.125711203 22.542259216
N 8.273310661 -3.479618311 24.852315903
O 9.158166885 -5.583637238 26.036329269
O 8.772040367 -3.644168615 27.276203156
S 8.346691132 -4.479773998 26.235776901
C 13.519091606 -1.287353754 22.143173218
C 7.277833462 2.642214298 29.334846497
C 6.078880310 2.732142687 30.090198517
C 5.699922562 3.593612432 30.760330200
C 5.469098091 1.512197137 29.802284241
C 5.911190510 0.453052372 29.003917694
C 11.713189125 -0.124586254 24.486158371
C 10.905367851 -0.639983833 25.528812408
C 11.054202080 -2.958445311 24.652029037
C 11.439046860 -2.327997208 23.617034912
C 8.838210106 -1.400915504 25.871641159
C 8.351904869 -0.516030371 26.635631561
C 7.199085712 0.489365190 28.260326385
C 7.733619213 1.588559389 28.517782211
N 12.395453453 -1.323182106 23.781974792
N 10.096611023 -1.464867473 25.665527344
O 7.948863029 -2.331215143 25.480560303
O 7.572045803 -0.442268193 27.504901886
