31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.739758015 -4.946224213 26.492984772
C 9.426093102 -3.094385147 24.281412125
C 9.535293579 -2.020270586 23.380701065
C 10.396334648 -1.286824822 23.138145447
C 10.907809258 0.075738803 23.940391541
C 12.476878166 0.610669374 24.574510574
C 13.611043930 -0.182019994 23.216886520
C 13.134992599 -1.082112312 22.818674088
C 11.646324158 -1.911757588 22.992887497
N 8.317798615 -3.785362720 24.673011780
O 9.188815117 -5.601004124 26.120395660
O 8.741216660 -3.565421581 27.176721573
S 8.356780052 -4.461266041 26.155105591
C 13.525250435 -1.270915747 22.109966278
C 7.250628948 2.687310934 29.334987640
C 6.084640503 2.774751186 30.086822510
C 5.663003445 3.718375921 30.815710068
C 5.477295399 1.547941327 29.823133469
C 5.906493664 0.470243633 28.990331650
C 11.756652832 -0.072876118 24.454833984
C 10.880015373 -0.598449767 25.471818924
C 10.531023026 -3.027750254 24.753620148
C 11.636302948 -2.792436361 23.211854935
C 8.760852814 -1.392621040 25.905590057
C 8.248967171 -0.576010287 26.689735413
C 7.229833126 0.473103493 28.198389053
C 7.666846275 1.535937905 28.494905472
N 12.365010262 -1.399145722 23.795566559
N 10.093352318 -1.384312153 25.644241333
O 7.892203808 -2.159357309 25.632471085
O 7.549942017 -0.509713769 27.558195114
