31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.753212929 -4.929214954 26.486492157
C 9.207139969 -3.249821663 24.319158554
C 9.338161469 -1.709675431 23.222734451
C 10.307223320 -1.420808792 23.734048843
C 10.784234047 -0.015913561 24.045461655
C 12.559971809 0.583869755 24.448490143
C 13.587187767 -0.113555074 23.332338333
C 13.419737816 -1.417695403 22.192291260
C 11.573097229 -2.225980997 22.574445724
N 8.324279785 -3.477301359 24.839050293
O 9.129159927 -5.564936161 26.073522568
O 8.766033173 -3.632198811 27.301778793
S 8.296318054 -4.460086823 26.256521225
C 13.300531387 -1.008471608 22.806161880
C 7.331789494 2.619948626 29.305318832
C 6.056384087 2.731627226 30.126424789
C 5.703462601 3.643283367 30.856081009
C 5.524157524 1.505688787 29.798984528
C 5.924622536 0.430781484 29.014598846
C 11.743219376 -0.121603936 24.486637115
C 11.300260544 -0.458011180 25.543045044
C 11.102286339 -2.927193642 24.590616226
C 11.313927650 -2.270325184 23.579109192
C 8.803642273 -1.423707724 25.741428375
C 8.306241035 -0.523324728 26.589786530
C 7.162448883 0.415536135 28.246528625
C 7.720053673 1.580834627 28.553432465
N 12.195734024 -1.415855408 23.696092606
N 9.883545876 -1.574437380 25.244028091
O 8.010256767 -2.307533026 25.436613083
O 7.569129944 -0.490082055 27.492782593
