31
stable:False satoms:4 tatoms:31 sratio:0.12903225806451613
C 6.738714218 -4.987868786 26.508626938
C 9.064316750 -3.123332500 24.120752335
C 9.329840660 -2.061326742 23.397937775
C 10.376730919 -1.472264528 23.225467682
C 10.856878281 0.106133781 24.009731293
C 12.396865845 0.603893161 24.584783554
C 13.667335510 -0.071538322 23.293977737
C 13.275101662 -0.982586026 22.797672272
C 11.593204498 -2.179993153 22.720802307
N 8.280535698 -3.789749146 24.659181595
O 9.215540886 -5.586447239 26.135484695
O 8.730889320 -3.571043253 27.218870163
S 8.364302635 -4.453488350 26.182092667
C 13.576715469 -1.250615001 22.137741089
C 7.317061424 2.669510603 29.275171280
C 6.081300735 2.753997803 30.106084824
C 5.766590118 3.540636778 30.733797073
C 5.508058071 1.520404816 29.818597794
C 5.968863964 0.452168435 29.030502319
C 11.720395088 -0.084041737 24.444356918
C 10.877603531 -0.682862580 25.541927338
C 11.066422462 -2.935264587 24.660501480
C 11.434982300 -2.331966400 23.625942230
C 8.780139923 -1.402064919 25.869422913
C 8.297982216 -0.489194095 26.648799896
C 7.119435310 0.429298431 28.280395508
C 7.722387791 1.626213074 28.505420685
N 12.308953285 -1.358222127 23.674072266
N 10.114055634 -1.483000159 25.637266159
O 7.908598900 -2.167880535 25.585609436
O 7.537655354 -0.463673353 27.503015518
