31
stable:False satoms:9 tatoms:31 sratio:0.2903225806451613
C 6.715165615 -4.996014595 26.540964127
C 9.011482239 -3.146143675 24.082441330
C 9.386085510 -2.029251099 23.328670502
C 10.282775879 -1.524268389 23.153926849
C 10.949420929 -0.470650733 24.859466553
C 12.424883842 0.659010828 24.413518906
C 13.800258636 -0.137290537 23.287473679
C 13.302710533 -0.975149930 22.752826691
C 11.678169250 -2.246518373 22.614973068
N 8.304832458 -3.793594599 24.670360565
O 9.189014435 -5.600900173 26.134199142
O 8.731527328 -3.593694448 27.199918747
S 8.362854004 -4.475614548 26.162038803
C 13.601536751 -1.198967695 22.076902390
C 7.285682201 2.704363585 29.322996140
C 6.100397110 2.796146393 30.051042557
C 5.663474560 3.744510412 30.791032791
C 5.501339912 1.459239125 29.775011063
C 5.910243034 0.527499557 29.054910660
C 11.976036072 -0.080735132 24.302738190
C 10.572566986 -0.607837379 25.547874451
C 11.107451439 -2.979696035 24.659360886
C 11.459556580 -2.352481365 23.531017303
C 8.733132362 -1.369294167 25.903028488
C 8.239545822 -0.482696474 26.741987228
C 7.249143600 0.494731873 28.212886810
C 7.723814964 1.590761185 28.483934402
N 12.305693626 -1.310893655 23.537750244
N 9.910336494 -1.284712791 25.531381607
O 7.927519321 -2.100624323 25.641632080
O 7.590798855 -0.445399284 27.567739487
