31
stable:False satoms:5 tatoms:31 sratio:0.16129032258064516
C 6.703526020 -5.003755093 26.551528931
C 9.053887367 -3.078451157 24.156986237
C 9.425200462 -2.106211662 23.347541809
C 10.358348846 -1.408213139 23.143383026
C 10.856797218 0.070863158 23.877014160
C 12.432600975 0.575750828 24.587341309
C 13.654213905 -0.128422633 23.346681595
C 13.279360771 -1.016288757 22.807102203
C 11.654817581 -2.242569923 22.640392303
N 8.236276627 -3.481613874 24.894575119
O 9.181913376 -5.579019547 26.044803619
O 8.802193642 -3.643250465 27.307956696
S 8.360939980 -4.468417168 26.246673584
C 13.594936371 -1.285751700 22.138961792
C 7.266682148 2.689226151 29.372772217
C 6.059669018 2.752209902 30.093273163
C 5.627142429 3.717249632 30.826747894
C 5.435091972 1.538649440 29.815612793
C 5.957736492 0.484687805 28.937940598
C 11.693861008 -0.107381888 24.432842255
C 10.920131683 -0.674011052 25.503450394
C 11.070112228 -2.962246895 24.599927902
C 11.448682785 -2.364695787 23.557199478
C 8.831832886 -1.399071693 25.877471924
C 8.323716164 -0.554411173 26.635637283
C 7.070607185 0.415442705 28.275125504
C 7.722725391 1.628977537 28.559894562
N 12.337800026 -1.375818253 23.713148117
N 10.128146172 -1.447688341 25.624366760
O 7.938858509 -2.317089558 25.507501602
O 7.569643497 -0.454843163 27.510152817
